 (2.3184782E-06,0.000000)  (-2.2914004E-05,-9.9749938E-02)  
 (-7.0015981E-06,-1.5029037E-02)  (-1.0672837E-06,-1.5101988E-03)  
 (-7.7038692E-08,-1.2646693E-04)  (1.1004277E-07,-9.5046362E-06)  
 (1.5779005E-07,-6.8602395E-07)  (2.7157549E-07,-1.1218143E-07)  
 (3.3376466E-07,-1.6964746E-07)  (4.2756992E-07,-2.6676955E-07)  
 (4.8486447E-07,-3.9057645E-07)  (4.7922975E-07,-5.2581908E-07)  
 (4.6700072E-07,-6.8543898E-07)  (4.1805839E-07,-8.4823324E-07)  
 (3.4021576E-07,-9.3222206E-07)  (2.8749426E-07,-1.0010839E-06)  
 (1.6792374E-07,-1.0588486E-06)  (4.6174794E-08,-1.1460854E-06)  
 (1.5987714E-08,-1.1596039E-06)  (-6.4818458E-08,-1.1617151E-06)  
 (-1.2331490E-07,-1.1530764E-06)  (-1.8004877E-07,-1.1550350E-06)  
 (-2.1997546E-07,-1.1385821E-06)  (-2.3789551E-07,-1.1329766E-06)  
 (-2.6188067E-07,-1.1138276E-06)  (-2.8112805E-07,-1.1083551E-06)  
 (-3.0644540E-07,-1.0931190E-06)  (-2.9755049E-07,-1.0916243E-06)  
 (-3.1093609E-07,-1.0645988E-06)  (-3.1279993E-07,-1.0442612E-06)  
 (-3.1080228E-07,-1.0245767E-06)  (-3.1326326E-07,-1.0014527E-06)  
 (-3.0413403E-07,-9.9280589E-07)  (-3.1457077E-07,-1.0125395E-06)  
 (-2.9954751E-07,-9.9230044E-07)  (-2.9925670E-07,-9.7835516E-07)  
 (-2.9090467E-07,-9.6496785E-07)  (-2.7170304E-07,-9.5132128E-07)  
 (-2.6022516E-07,-9.2423278E-07)  (-2.7458310E-07,-9.1820448E-07)  
 (-2.5392154E-07,-9.1890064E-07)  (-2.4186210E-07,-9.0427494E-07)  
 (-2.4051346E-07,-8.9704128E-07)  (-2.1131578E-07,-8.9204781E-07)  
 (-2.0253931E-07,-8.6530093E-07)  (-1.9631000E-07,-8.4732795E-07)  
 (-1.8945508E-07,-8.3561474E-07)  (-1.7323681E-07,-8.1576894E-07)  
 (-1.6663252E-07,-8.0370404E-07)  (-1.6219154E-07,-8.2771987E-07)  
 (-1.5273750E-07,-8.0579474E-07)  (1.804852,0.000000)  
 (0.1845412,-4.2911270E-05)  (1.4260224E-02,-6.6151115E-06)  
 (9.8528597E-04,-6.5376724E-07)  (6.4128108E-05,-8.5945480E-08)  
 (4.0236509E-06,3.5643577E-08)  (2.6266360E-07,8.5006889E-08)  
 (5.0845880E-08,6.6908171E-08)  (4.5227932E-08,-4.4177849E-08)  
 (2.3881048E-08,7.6787011E-08)  (6.6489036E-08,6.7911024E-08)  
 (5.5855207E-08,8.6300297E-08)  (9.9214049E-08,3.4937500E-08)  
 (1.1391312E-07,6.9340800E-08)  (1.2457807E-07,5.6396818E-08)  
 (1.2808714E-07,-6.5111911E-09)  (3.1013721E-07,-3.5928412E-07)  
 (1.3040254E-07,-3.6787384E-08)  (1.1327781E-07,-3.2647980E-09)  
 (9.6159390E-08,9.8619894E-09)  (1.2003987E-07,-1.1104304E-08)  
 (1.1306940E-07,1.1449330E-08)  (7.0988698E-08,-6.2749423E-09)  
 (8.8614506E-08,-1.9869629E-08)  (6.4278098E-08,-5.0636686E-08)  
 (7.8123314E-08,-1.9622513E-08)  (8.2744194E-08,-1.1703244E-08)  
 (7.1462701E-08,-1.5715074E-08)  (5.7525906E-08,-2.7470112E-08)  
 (5.7131718E-08,-1.8620474E-08)  (7.1770621E-08,5.1881699E-09)  
 (8.1276269E-08,-2.3344674E-08)  (1.7807751E-07,-1.6217817E-07)  
 (5.7716363E-08,-1.9463943E-08)  (5.7928464E-08,-3.8598795E-09)  
 (5.4929330E-08,-3.7254161E-08)  (6.5329232E-08,-5.6757337E-09)  
 (6.0521032E-08,-1.3740135E-09)  (4.5719812E-08,-1.1197102E-08)  
 (3.3374917E-08,-1.4786576E-08)  (5.9085210E-08,-2.9560622E-08)  
 (2.8140144E-08,-1.4302029E-08)  (4.8672955E-08,-9.9545927E-09)  
 (3.7115452E-08,-5.7116689E-09)  (2.6145299E-08,-3.0936966E-09)  
 (2.4441619E-08,4.8311066E-09)  (2.9718455E-08,-2.0332717E-08)  
 (3.5684458E-08,-1.0918408E-08)  (1.0899847E-07,-1.2059253E-07)  
 (3.1380754E-08,-1.2387754E-08)  (2.3714088E-08,-3.1376182E-09)  
 (2.2578084E-04,0.000000)  (2.2417827E-05,-1.0480131E-08)  
 (-1.1011009E-04,5.0294638E-08)  (-2.2142389E-05,1.5536335E-08)  
 (-2.7565407E-06,2.8906662E-09)  (-2.7349762E-07,6.1730737E-10)  
 (-2.3460290E-08,3.9053655E-10)  (-1.5008196E-09,4.3016876E-10)  
 (3.5217243E-10,4.0355938E-10)  (5.4995453E-10,3.6504516E-10)  
 (6.4521299E-10,1.2309412E-10)  (7.3217216E-10,-4.3475168E-11)  
 (7.8708789E-10,-1.5225969E-10)  (6.0867750E-10,-3.1233757E-10)  
 (3.9665499E-10,-3.5183711E-10)  (3.1776701E-10,-4.2389911E-10)  
 (3.2928421E-10,-5.3304872E-10)  (2.4194477E-10,-3.7450373E-10)  
 (6.0103068E-11,-3.0512895E-10)  (-7.8368987E-12,-3.4294467E-10)  
 (-1.9875393E-11,-2.8477337E-10)  (-3.8068833E-11,-2.3888516E-10)  
 (-5.0285883E-11,-1.4839728E-10)  (-5.8352455E-11,-1.0256577E-10)  
 (-5.8029893E-11,-1.0155186E-10)  (-5.0313111E-11,-1.0580299E-10)  
 (-4.5254845E-11,-4.4703546E-11)  (-7.0944070E-11,-1.3148877E-11)  
 (-1.1004286E-10,-3.1398169E-11)  (-9.5874357E-11,-8.5343191E-13)  
 (-9.7307211E-11,-9.3373113E-12)  (-7.8384153E-11,1.6616493E-11)  
 (7.9952156E-12,1.3563976E-11)  (-2.3718499E-12,1.2535742E-11)  
 (-7.2185202E-11,2.9254564E-11)  (-6.6271870E-11,2.7717665E-11)  
 (-6.9023960E-11,6.7098160E-11)  (-9.9946683E-11,6.9762217E-11)  
 (-7.7315931E-11,-2.4795274E-12)  (-1.5105592E-11,1.9523081E-11)  
 (-3.4856021E-11,7.8644972E-11)  (-5.1218165E-11,3.8785301E-11)  
 (-3.4279826E-11,7.6060373E-11)  (-7.8573863E-11,9.2054822E-11)  
 (-1.0538231E-10,3.8757941E-11)  (-7.2941354E-11,3.2393917E-11)  
 (-7.2419092E-11,5.3775401E-11)  (-7.5228247E-11,5.8015960E-11)  
 (1.2064025E-11,4.3044433E-11)  (9.9232851E-13,3.8502385E-11)  
 (-1.0390926E-10,5.4406764E-11)  (1.8757981E-03,0.000000)  
 (5.0137709E-07,-2.2471690E-08)  (1.4740173E-05,-6.7041683E-09)  
 (-4.9866986E-07,1.9302093E-10)  (1.1326021E-07,7.6050770E-11)  
 (-1.0362051E-08,5.9087668E-10)  (-1.4725033E-09,8.9102575E-10)  
 (-2.5077083E-09,1.3307397E-09)  (-2.1020934E-09,1.5029041E-09)  
 (-1.7696868E-09,1.9502691E-09)  (-1.3133505E-09,2.0535602E-09)  
 (-8.6640262E-10,2.0441993E-09)  (-4.1252210E-10,1.8438906E-09)  
 (-1.1222077E-10,1.7201988E-09)  (-1.3507666E-10,1.3355674E-09)  
 (8.9443043E-11,6.5104583E-10)  (7.0977718E-10,5.0654420E-10)  
 (1.5669153E-10,1.2741579E-09)  (-9.4610375E-11,6.3307071E-10)  
 (2.8145486E-11,3.3994674E-10)  (-2.1088584E-11,3.9999853E-10)  
 (-1.9395948E-11,3.2985770E-10)  (-1.0307597E-10,3.1967148E-10)  
 (-1.4646864E-10,2.7301203E-10)  (-1.3558700E-10,1.9065652E-10)  
 (-1.6041848E-10,1.9580973E-10)  (-2.0683646E-10,1.8969759E-10)  
 (-2.0084533E-10,1.7215783E-10)  (-2.2886681E-10,1.4764200E-10)  
 (-2.4921273E-10,9.8058762E-11)  (-2.2320305E-10,4.1698364E-10)  
 (-5.9970978E-10,1.1379483E-10)  (-1.4621748E-10,-9.3435848E-10)  
 (3.0973846E-10,7.5743974E-11)  (-2.2209500E-10,6.8502243E-10)  
 (-2.8294439E-10,4.7525262E-11)  (-2.5429428E-10,4.4296650E-11)  
 (-2.7141941E-10,8.0119543E-11)  (-2.3915431E-10,4.3310088E-11)  
 (-2.5694039E-10,4.4852930E-11)  (-2.5664121E-10,1.9715918E-11)  
 (-2.4383243E-10,4.2245329E-11)  (-2.4789001E-10,2.5095632E-11)  
 (-2.3771016E-10,5.0112931E-11)  (-2.5404062E-10,1.9634716E-11)  
 (-2.3698871E-10,7.0028872E-11)  (-2.8818720E-10,4.9029836E-11)  
 (-2.0160833E-10,-5.8572014E-10)  (4.1901843E-10,-1.0456293E-10)  
 (-2.1804294E-10,9.4556596E-10)  (-5.9684391E-10,2.0205370E-11)  
 (5.9740953E-03,0.000000)  (1.2115093E-03,-3.5094544E-07)  
 (1.9931789E-04,-1.0615311E-07)  (2.3472056E-05,-1.8128189E-08)  
 (2.6198679E-06,-1.2971896E-09)  (2.3292378E-07,2.9589844E-09)  
 (1.1570915E-08,4.6444475E-09)  (-8.9610834E-09,6.5442110E-09)  
 (-9.3225934E-09,7.9828331E-09)  (-7.6673752E-09,9.7071577E-09)  
 (-5.6101697E-09,1.0197176E-08)  (-3.4306855E-09,9.9347881E-09)  
 (-1.3443804E-09,9.2194981E-09)  (4.7026050E-11,8.2145206E-09)  
 (5.0648891E-10,6.4116934E-09)  (1.5045671E-09,3.8324353E-09)  
 (3.1961946E-09,3.3695926E-09)  (1.6522751E-09,5.1164202E-09)  
 (8.2076834E-10,3.1785434E-09)  (9.3388375E-10,1.9551796E-09)  
 (6.6652961E-10,1.8229104E-09)  (6.7073030E-10,1.6683537E-09)  
 (3.2815234E-10,1.5344069E-09)  (-1.1374003E-10,1.2177770E-09)  
 (-4.3487224E-11,8.4386159E-10)  (-4.4426331E-11,7.8222923E-10)  
 (-3.1985409E-10,8.5439517E-10)  (-4.4426882E-10,6.4491740E-10)  
 (-4.7830878E-10,6.0740341E-10)  (-6.2882649E-10,5.1675741E-10)  
 (-8.4665513E-10,1.2920108E-09)  (-1.7402240E-09,-6.6831519E-11)  
 (-2.5828806E-10,-2.7104419E-09)  (1.1371014E-09,5.3396478E-11)  
 (-3.7285322E-10,2.1421442E-09)  (-7.4840900E-10,6.2208455E-10)  
 (-8.8666419E-10,2.9078695E-10)  (-9.1115354E-10,4.0422374E-10)  
 (-7.8998996E-10,3.1323300E-10)  (-8.2932594E-10,1.3240826E-10)  
 (-8.1522222E-10,1.7524816E-10)  (-8.2580015E-10,2.2554524E-10)  
 (-8.3244417E-10,1.0728993E-10)  (-7.9656859E-10,2.7330399E-10)  
 (-7.8906998E-10,2.3977020E-10)  (-8.0971801E-10,2.8144265E-10)  
 (-9.5451036E-10,-1.4770184E-10)  (-2.8129093E-10,-1.7903151E-09)  
 (1.2297686E-09,-5.7381423E-11)  (-6.1217253E-10,2.9364446E-09)  
 (-1.8762838E-09,4.2780895E-10)  (2.3921305E-06,0.000000)  
 (-2.3253204E-05,-0.1012621)  (-7.2161974E-06,-1.5491578E-02)  
 (-1.1173449E-06,-1.5806400E-03)  (-8.9006186E-08,-1.3440377E-04)  
 (1.1319968E-07,-1.0260885E-05)  (1.6445544E-07,-7.4751011E-07)  
 (2.7204223E-07,-1.1643796E-07)  (3.3722236E-07,-1.6793255E-07)  
 (4.3621102E-07,-2.6829980E-07)  (5.0175186E-07,-3.9699191E-07)  
 (4.9393367E-07,-5.3523689E-07)  (4.7951329E-07,-7.0104659E-07)  
 (4.3338741E-07,-8.6538529E-07)  (3.4996077E-07,-9.5099898E-07)  
 (2.9515056E-07,-1.0225497E-06)  (1.7024335E-07,-1.0839120E-06)  
 (4.8385875E-08,-1.1684805E-06)  (2.1385899E-08,-1.1817734E-06)  
 (-6.3011946E-08,-1.1907523E-06)  (-1.2444822E-07,-1.1795773E-06)  
 (-1.8491957E-07,-1.1752887E-06)  (-2.2625566E-07,-1.1658984E-06)  
 (-2.4210644E-07,-1.1604908E-06)  (-2.6727983E-07,-1.1356760E-06)  
 (-2.8719023E-07,-1.1340975E-06)  (-3.1083127E-07,-1.1169890E-06)  
 (-3.0252670E-07,-1.1126148E-06)  (-3.1683888E-07,-1.0868765E-06)  
 (-3.1751608E-07,-1.0691125E-06)  (-3.1831584E-07,-1.0487523E-06)  
 (-3.2354680E-07,-1.0236339E-06)  (-3.1304251E-07,-1.0108904E-06)  
 (-3.2065651E-07,-1.0341589E-06)  (-3.0907799E-07,-1.0138141E-06)  
 (-3.0641266E-07,-9.9945498E-07)  (-2.9498526E-07,-9.8762189E-07)  
 (-2.8000881E-07,-9.6852386E-07)  (-2.6645941E-07,-9.4083828E-07)  
 (-2.8066802E-07,-9.3851878E-07)  (-2.6128976E-07,-9.3770433E-07)  
 (-2.4708922E-07,-9.2334295E-07)  (-2.4622031E-07,-9.1669489E-07)  
 (-2.1679401E-07,-9.0761517E-07)  (-2.0658561E-07,-8.8143537E-07)  
 (-2.0321214E-07,-8.6635146E-07)  (-1.9465607E-07,-8.5243477E-07)  
 (-1.7568622E-07,-8.3284658E-07)  (-1.7182670E-07,-8.2043380E-07)  
 (-1.6533974E-07,-8.4250104E-07)  (-1.5489826E-07,-8.2195839E-07)  
 (1.802178,0.000000)  (0.1870916,-4.3504591E-05)  
 (1.4679623E-02,-6.7893984E-06)  (1.0298670E-03,-6.9638583E-07)  
 (6.8113288E-05,-8.4033012E-08)  (4.3305931E-06,6.9816849E-08)  
 (2.7790662E-07,5.3974322E-08)  (4.9646378E-08,5.6924883E-08)  
 (3.2845541E-08,-1.5865021E-08)  (5.5212297E-08,1.1209149E-07)  
 (6.1277056E-08,1.0371046E-07)  (7.7345362E-08,7.0334814E-08)  
 (9.7088062E-08,6.0511162E-08)  (1.0369767E-07,5.3008741E-08)  
 (1.2427816E-07,5.3203156E-08)  (1.3095837E-07,3.4024589E-10)  
 (2.9772815E-07,-3.4877553E-07)  (1.1124655E-07,-8.0717601E-09)  
 (1.2247322E-07,4.1982312E-10)  (1.1572210E-07,7.9509830E-09)  
 (9.6554210E-08,-1.4618720E-08)  (1.0916975E-07,1.1822473E-08)  
 (1.0389976E-07,1.1488896E-08)  (5.7961554E-08,-4.9149063E-09)  
 (8.0160738E-08,-5.5773111E-08)  (9.7957582E-08,-2.0292587E-08)  
 (7.7295866E-08,4.4476698E-09)  (6.3167526E-08,-2.4351783E-08)  
 (7.9336864E-08,-1.9146773E-08)  (6.8719785E-08,-2.8690947E-08)  
 (5.5873215E-08,-1.2365428E-08)  (5.9619097E-08,-3.2786780E-08)  
 (1.6094900E-07,-1.4083525E-07)  (7.0398187E-08,-1.8520362E-08)  
 (4.1282945E-08,-4.3776547E-09)  (5.9957088E-08,-7.0165124E-10)  
 (3.9411230E-08,-8.1913774E-09)  (4.1248398E-08,9.8048361E-09)  
 (4.5303171E-08,1.0596358E-08)  (4.6559041E-08,-1.3025576E-08)  
 (5.0802480E-08,-1.4097331E-08)  (4.0516447E-08,7.7892972E-09)  
 (4.1522885E-08,-7.2326687E-09)  (4.2191385E-08,9.6746939E-09)  
 (4.6856492E-08,4.7381468E-09)  (4.1542165E-08,6.4490648E-09)  
 (2.6593842E-08,-3.7668021E-10)  (5.2224120E-08,-1.0547651E-08)  
 (1.0439870E-07,-1.1828943E-07)  (3.7126306E-08,-3.6555399E-09)  
 (4.1527436E-08,-5.6290150E-09)  (2.3309745E-04,0.000000)  
 (2.3499206E-05,-1.0990277E-08)  (-1.1358945E-04,5.1852226E-08)  
 (-2.3201535E-05,1.6266567E-08)  (-2.9331327E-06,3.0709637E-09)  
 (-2.9552081E-07,6.6929157E-10)  (-2.5760912E-08,4.0053835E-10)  
 (-1.7035070E-09,4.3747969E-10)  (3.5091194E-10,4.2591561E-10)  
 (5.7678451E-10,3.9715245E-10)  (6.7560529E-10,1.3940414E-10)  
 (7.6700363E-10,-5.0353634E-11)  (8.2083107E-10,-1.5477834E-10)  
 (6.3113104E-10,-3.2410805E-10)  (4.1361550E-10,-3.7469389E-10)  
 (3.3649711E-10,-4.4952730E-10)  (3.4235584E-10,-5.5894506E-10)  
 (2.4484662E-10,-3.7842560E-10)  (7.0169280E-11,-3.1274627E-10)  
 (-2.4043497E-12,-3.6315725E-10)  (-3.3106639E-11,-3.0606404E-10)  
 (-3.7096635E-11,-2.5448349E-10)  (-4.0984084E-11,-1.5266273E-10)  
 (-6.6982787E-11,-1.0496731E-10)  (-6.3029658E-11,-1.0421543E-10)  
 (-5.1744154E-11,-1.0480841E-10)  (-5.3222184E-11,-4.4193843E-11)  
 (-7.3024607E-11,-1.6506975E-11)  (-1.0834213E-10,-3.3093864E-11)  
 (-9.6845386E-11,-5.3456879E-12)  (-1.0374244E-10,-2.0510777E-11)  
 (-8.9456179E-11,1.4853450E-11)  (4.0533614E-12,2.2289321E-11)  
 (2.5184245E-12,1.2779645E-11)  (-7.1794320E-11,2.8685988E-11)  
 (-6.6195542E-11,3.7069268E-11)  (-7.7963108E-11,6.6291077E-11)  
 (-1.1189544E-10,6.6678843E-11)  (-7.3324923E-11,1.1316073E-12)  
 (-1.2870177E-11,1.9522181E-11)  (-3.9456709E-11,8.1882813E-11)  
 (-5.0418624E-11,4.1766524E-11)  (-3.9820990E-11,7.8219299E-11)  
 (-8.7221598E-11,9.6583908E-11)  (-1.0333732E-10,3.6525654E-11)  
 (-7.3632683E-11,3.1656445E-11)  (-7.6737741E-11,6.2000009E-11)  
 (-7.7526138E-11,6.0107301E-11)  (1.0087036E-11,4.1721959E-11)  
 (5.4599381E-14,4.4515090E-11)  (-1.0384311E-10,5.6522481E-11)  
 (1.9408454E-03,0.000000)  (5.4371776E-07,-2.3627583E-08)  
 (1.5733316E-05,-7.1576465E-09)  (-5.4028027E-07,2.0697888E-10)  
 (1.2484480E-07,8.3913702E-11)  (-1.1384047E-08,6.1955796E-10)  
 (-1.4246673E-09,9.2605035E-10)  (-2.6106544E-09,1.3855438E-09)  
 (-2.1766573E-09,1.5773530E-09)  (-1.8337166E-09,2.0248661E-09)  
 (-1.3626981E-09,2.1266284E-09)  (-8.9379704E-10,2.1183637E-09)  
 (-4.2945683E-10,1.9185908E-09)  (-1.1543688E-10,1.7847477E-09)  
 (-1.4013801E-10,1.3779834E-09)  (9.5373577E-11,6.6162820E-10)  
 (7.4858114E-10,5.3863630E-10)  (1.6353889E-10,1.3301574E-09)  
 (-9.9394395E-11,6.5161915E-10)  (2.7895986E-11,3.3824563E-10)  
 (-2.3263032E-11,4.1438045E-10)  (-2.1889225E-11,3.3347561E-10)  
 (-1.1104969E-10,3.2668762E-10)  (-1.5534500E-10,2.7552249E-10)  
 (-1.4111583E-10,1.9586054E-10)  (-1.7045321E-10,2.0439365E-10)  
 (-2.1949723E-10,1.9492888E-10)  (-2.0620154E-10,1.7432182E-10)  
 (-2.4163549E-10,1.5540605E-10)  (-2.6890568E-10,9.7161744E-11)  
 (-2.3220377E-10,4.4021992E-10)  (-6.2195782E-10,1.1787489E-10)  
 (-1.5553706E-10,-9.8354869E-10)  (3.2898395E-10,7.8654437E-11)  
 (-2.3745625E-10,7.2484779E-10)  (-2.9405708E-10,4.6228823E-11)  
 (-2.6045982E-10,4.5586864E-11)  (-2.7894706E-10,7.9377636E-11)  
 (-2.5216065E-10,4.2614589E-11)  (-2.5899821E-10,4.1604806E-11)  
 (-2.6842698E-10,2.1594494E-11)  (-2.5677876E-10,4.2983794E-11)  
 (-2.6128918E-10,2.6824796E-11)  (-2.5352170E-10,5.3469930E-11)  
 (-2.6226524E-10,2.1487178E-11)  (-2.5053887E-10,7.0023175E-11)  
 (-3.0176672E-10,4.3811711E-11)  (-2.1127178E-10,-6.2544292E-10)  
 (4.4623222E-10,-1.1611467E-10)  (-2.2410872E-10,1.0140480E-09)  
 (-6.3058991E-10,1.4115842E-11)  (6.1668502E-03,0.000000)  
 (1.2692934E-03,-3.6766733E-07)  (2.1197752E-04,-1.1289112E-07)  
 (2.5343323E-05,-1.9559650E-08)  (2.8724473E-06,-1.5236715E-09)  
 (2.5997807E-07,3.0214786E-09)  (1.4062834E-08,4.8227853E-09)  
 (-9.1633039E-09,6.8927761E-09)  (-9.5771719E-09,8.3372527E-09)  
 (-7.9601614E-09,1.0037647E-08)  (-5.8768785E-09,1.0541515E-08)  
 (-3.5404633E-09,1.0404771E-08)  (-1.3396533E-09,9.5624264E-09)  
 (2.7080383E-11,8.5848813E-09)  (5.2214277E-10,6.7830555E-09)  
 (1.6444865E-09,4.0030645E-09)  (3.3914631E-09,3.3573042E-09)  
 (1.8530344E-09,5.2479336E-09)  (8.6248536E-10,3.3732186E-09)  
 (9.4713759E-10,2.0380397E-09)  (7.9176543E-10,1.7480967E-09)  
 (6.5366751E-10,1.5802323E-09)  (2.6759292E-10,1.5139883E-09)  
 (-1.1118375E-10,1.2272586E-09)  (-6.3713201E-11,7.8902140E-10)  
 (-6.5866604E-11,8.2613472E-10)  (-3.7283310E-10,9.1861596E-10)  
 (-3.8818762E-10,7.1883355E-10)  (-5.0762639E-10,6.2928257E-10)  
 (-6.3608302E-10,5.7648464E-10)  (-8.0994422E-10,1.3621220E-09)  
 (-1.7350085E-09,-1.5003261E-10)  (-3.3515621E-10,-2.8926654E-09)  
 (1.1865451E-09,1.1775875E-10)  (-4.4104134E-10,2.1864002E-09)  
 (-7.7642354E-10,5.1831445E-10)  (-9.2166186E-10,2.8168470E-10)  
 (-9.4975350E-10,3.9091855E-10)  (-8.5940954E-10,2.3641814E-10)  
 (-7.9754603E-10,1.4431061E-10)  (-8.6573876E-10,1.2627703E-10)  
 (-8.8551760E-10,1.6064265E-10)  (-9.2081820E-10,1.2654082E-10)  
 (-8.7058666E-10,2.3941624E-10)  (-8.4467094E-10,2.2806100E-10)  
 (-8.2800000E-10,2.4365629E-10)  (-1.0293547E-09,-2.7869412E-10)  
 (-2.6057520E-10,-1.9920792E-09)  (1.3193565E-09,-5.0071825E-11)  
 (-5.9085559E-10,3.1561527E-09)  (-2.0152342E-09,4.0617643E-10)  
 (2.4640683E-06,0.000000)  (-2.3590355E-05,-0.1027705)  
 (-7.4342656E-06,-1.5960172E-02)  (-1.1688493E-06,-1.6531054E-03)  
 (-9.6293000E-08,-1.4269575E-04)  (1.1265765E-07,-1.1057712E-05)  
 (1.6581656E-07,-8.1300198E-07)  (2.7833181E-07,-1.1817942E-07)  
 (3.4704965E-07,-1.6748159E-07)  (4.4817850E-07,-2.7325441E-07)  
 (5.1320950E-07,-4.0207871E-07)  (5.0666625E-07,-5.4278757E-07)  
 (4.9299916E-07,-7.1464814E-07)  (4.4319572E-07,-8.8339374E-07)  
 (3.5970280E-07,-9.6956501E-07)  (3.0519860E-07,-1.0440426E-06)  
 (1.7870566E-07,-1.1066858E-06)  (5.1003578E-08,-1.1952530E-06)  
 (2.1387093E-08,-1.2091481E-06)  (-5.9830384E-08,-1.2151717E-06)  
 (-1.2411957E-07,-1.2059528E-06)  (-1.8976765E-07,-1.2033710E-06)  
 (-2.3165410E-07,-1.1902110E-06)  (-2.4681745E-07,-1.1843671E-06)  
 (-2.7277221E-07,-1.1604532E-06)  (-2.9434304E-07,-1.1586121E-06)  
 (-3.1758634E-07,-1.1395358E-06)  (-3.0869805E-07,-1.1353574E-06)  
 (-3.2391014E-07,-1.1103588E-06)  (-3.2475015E-07,-1.0909129E-06)  
 (-3.2439419E-07,-1.0706174E-06)  (-3.3120230E-07,-1.0462296E-06)  
 (-3.2244446E-07,-1.0324945E-06)  (-3.2764601E-07,-1.0551421E-06)  
 (-3.1277744E-07,-1.0347146E-06)  (-3.1371869E-07,-1.0193778E-06)  
 (-3.0365240E-07,-1.0083156E-06)  (-2.8636322E-07,-9.8873386E-07)  
 (-2.7350356E-07,-9.5976372E-07)  (-2.8710221E-07,-9.5793405E-07)  
 (-2.6646509E-07,-9.5713347E-07)  (-2.5491281E-07,-9.4199970E-07)  
 (-2.5230895E-07,-9.3543821E-07)  (-2.2157018E-07,-9.2529001E-07)  
 (-2.1200260E-07,-8.9889903E-07)  (-2.0700327E-07,-8.8443124E-07)  
 (-1.9875793E-07,-8.6927815E-07)  (-1.8275519E-07,-8.4833226E-07)  
 (-1.7794687E-07,-8.3725638E-07)  (-1.6844110E-07,-8.6092280E-07)  
 (-1.5871098E-07,-8.3923362E-07)  (1.799503,0.000000)  
 (0.1896284,-4.4091048E-05)  (1.5103608E-02,-6.9861039E-06)  
 (1.0756582E-03,-7.1977377E-07)  (7.2204355E-05,-9.4801457E-08)  
 (4.6489745E-06,6.1485096E-08)  (2.9866800E-07,4.8696496E-08)  
 (4.1857671E-08,6.6051221E-08)  (4.4937391E-08,-1.5043591E-08)  
 (5.7638267E-08,1.0360478E-07)  (5.1384728E-08,9.4545307E-08)  
 (8.0765936E-08,8.3134488E-08)  (1.0266090E-07,5.3181488E-08)  
 (1.0065410E-07,5.6257484E-08)  (1.2397986E-07,7.1628783E-08)  
 (1.4059856E-07,6.7947248E-09)  (3.0206334E-07,-3.5302583E-07)  
 (1.3141765E-07,-2.0332349E-08)  (1.2462316E-07,1.1142538E-08)  
 (1.1326740E-07,1.4379177E-08)  (1.1151640E-07,-3.0056896E-08)  
 (1.0262499E-07,-6.4890111E-09)  (9.0786386E-08,2.6222922E-09)  
 (6.2570479E-08,-6.4706529E-09)  (8.1562561E-08,-6.1002453E-08)  
 (9.6223538E-08,-1.8162480E-08)  (7.3195615E-08,8.8241254E-09)  
 (7.4308581E-08,-1.2686562E-08)  (7.3374792E-08,-1.9899494E-08)  
 (7.5711377E-08,-1.7004671E-08)  (6.5739890E-08,-1.1977869E-08)  
 (6.8689232E-08,-3.9413177E-08)  (1.5342611E-07,-1.5334631E-07)  
 (7.2238905E-08,-9.0008214E-09)  (4.1973344E-08,-1.5412530E-08)  
 (6.4498799E-08,-2.2003478E-08)  (3.7173841E-08,-1.3261311E-08)  
 (3.9523709E-08,9.5674100E-09)  (4.2147850E-08,6.5631084E-10)  
 (5.1299175E-08,-6.7478774E-09)  (4.4230145E-08,-2.4038576E-08)  
 (4.0001993E-08,-4.3554231E-09)  (3.2913508E-08,-1.6502749E-09)  
 (4.0083417E-08,2.7070755E-09)  (4.3692474E-08,8.2033180E-09)  
 (4.8166978E-08,3.3198571E-09)  (2.2362777E-08,-9.0476409E-09)  
 (5.5431070E-08,-2.0389324E-08)  (9.9834153E-08,-1.1863513E-07)  
 (4.1976154E-08,1.9057322E-09)  (3.3124159E-08,-1.0728883E-08)  
 (2.4052864E-04,0.000000)  (2.4613928E-05,-1.1509997E-08)  
 (-1.1711783E-04,5.3429677E-08)  (-2.4292638E-05,1.7026116E-08)  
 (-3.1178677E-06,3.2529657E-09)  (-3.1891634E-07,7.0797423E-10)  
 (-2.8240363E-08,4.2525836E-10)  (-1.9233097E-09,4.6403983E-10)  
 (3.5696424E-10,4.4866688E-10)  (6.0090438E-10,4.1114365E-10)  
 (6.9940870E-10,1.4435532E-10)  (8.0152907E-10,-4.8093373E-11)  
 (8.5918517E-10,-1.6248389E-10)  (6.5689360E-10,-3.3854461E-10)  
 (4.3112736E-10,-3.8373776E-10)  (3.5322212E-10,-4.6311377E-10)  
 (3.5949380E-10,-5.8444888E-10)  (2.5839209E-10,-4.0333772E-10)  
 (7.0799325E-11,-3.2118730E-10)  (-3.6125471E-12,-3.7260581E-10)  
 (-2.9262065E-11,-3.2685690E-10)  (-4.1746728E-11,-2.7064873E-10)  
 (-4.7924897E-11,-1.5692962E-10)  (-6.8060994E-11,-1.0804378E-10)  
 (-6.3918169E-11,-1.1021739E-10)  (-5.7088192E-11,-1.0929877E-10)  
